User_ID,Recency,Frequency,Monetary,Cluster,Persona
User_0654,13,23,41805,3,Core Mainstream
User_0655,27,25,36339,3,Core Mainstream
User_0656,81,25,33900,3,Core Mainstream
User_0657,58,33,40908,0,Elite Whales
User_0658,8,29,45526,3,Core Mainstream
User_0659,51,20,35524,2,Casual Users
User_0660,80,21,29100,2,Casual Users
User_0661,12,32,48437,0,Elite Whales
User_0662,110,33,56110,0,Elite Whales
User_0663,7,26,22702,2,Casual Users
User_0664,6,32,41883,0,Elite Whales
User_0665,112,24,43003,3,Core Mainstream
User_0666,23,27,44899,3,Core Mainstream
User_0667,62,19,23112,2,Casual Users
User_0668,11,25,43854,3,Core Mainstream
User_0669,141,19,22659,2,Casual Users
User_0670,149,25,45850,1,Dormant / Churned
User_0671,38,17,13547,2,Casual Users
User_0672,75,26,32306,3,Core Mainstream
User_0673,63,27,46678,3,Core Mainstream
User_0674,228,25,38662,1,Dormant / Churned
User_0675,79,21,26982,2,Casual Users
User_0676,8,23,45569,3,Core Mainstream
User_0677,38,20,43991,3,Core Mainstream
User_0678,168,21,45458,1,Dormant / Churned
User_0679,98,22,37760,3,Core Mainstream
User_0680,91,28,46363,3,Core Mainstream
User_0681,10,20,23180,2,Casual Users
User_0682,14,16,18164,2,Casual Users
User_0683,235,19,31272,1,Dormant / Churned
User_0684,11,26,35357,3,Core Mainstream
User_0685,35,39,63935,0,Elite Whales
User_0686,18,23,33898,3,Core Mainstream
User_0687,196,23,43541,1,Dormant / Churned
User_0688,18,24,38131,3,Core Mainstream
User_0689,49,24,37883,3,Core Mainstream
User_0690,2,35,72003,0,Elite Whales
User_0691,14,31,50015,0,Elite Whales
User_0692,7,23,35166,3,Core Mainstream
User_0693,109,17,25995,2,Casual Users
User_0694,119,30,34985,3,Core Mainstream
User_0695,78,21,36702,2,Casual Users
User_0696,29,18,24503,2,Casual Users
User_0697,66,21,31682,2,Casual Users
User_0698,172,30,43977,1,Dormant / Churned
User_0699,6,27,35810,3,Core Mainstream
User_0700,18,28,46261,3,Core Mainstream
User_0701,22,23,29371,2,Casual Users
User_0702,22,30,40550,3,Core Mainstream
User_0703,109,32,58171,0,Elite Whales
User_0704,19,27,32781,3,Core Mainstream
User_0705,72,27,40722,3,Core Mainstream
User_0706,69,20,15770,2,Casual Users
User_0707,102,22,39727,3,Core Mainstream
User_0708,254,27,60507,1,Dormant / Churned
User_0709,65,22,35751,2,Casual Users
User_0710,184,24,43798,1,Dormant / Churned
User_0711,17,22,28904,2,Casual Users
User_0712,90,21,41079,3,Core Mainstream
User_0713,29,24,34015,3,Core Mainstream
User_0714,98,22,43331,3,Core Mainstream
User_0715,41,24,41292,3,Core Mainstream
User_0716,28,25,36756,3,Core Mainstream
User_0717,1,29,42304,3,Core Mainstream
User_0718,142,31,41361,3,Core Mainstream
User_0719,56,22,34435,2,Casual Users
User_0720,160,23,34351,1,Dormant / Churned
User_0721,59,29,40560,3,Core Mainstream
User_0722,157,23,36577,1,Dormant / Churned
User_0723,23,24,35350,3,Core Mainstream
User_0724,8,20,28760,2,Casual Users
User_0725,8,18,17412,2,Casual Users
User_0726,71,35,61778,0,Elite Whales
User_0727,60,29,41762,3,Core Mainstream
User_0728,59,29,51048,0,Elite Whales
User_0729,100,18,33410,2,Casual Users
User_0730,271,29,28951,1,Dormant / Churned
User_0731,131,22,30565,1,Dormant / Churned
User_0732,68,29,42684,3,Core Mainstream
User_0733,178,28,53581,0,Elite Whales
User_0734,64,14,21234,2,Casual Users
User_0735,45,27,22403,2,Casual Users
User_0736,51,19,24337,2,Casual Users
User_0737,45,21,22359,2,Casual Users
User_0738,4,28,24354,3,Core Mainstream
User_0739,12,24,44325,3,Core Mainstream
User_0740,86,26,39405,3,Core Mainstream
User_0741,42,24,52416,3,Core Mainstream
User_0742,109,24,34987,3,Core Mainstream
User_0743,46,26,44418,3,Core Mainstream
User_0744,14,27,47395,3,Core Mainstream
User_0745,48,18,26840,2,Casual Users
User_0746,128,29,56595,0,Elite Whales
User_0747,72,22,36436,3,Core Mainstream
User_0748,189,20,41586,1,Dormant / Churned
User_0749,6,24,36919,3,Core Mainstream
User_0750,42,20,23898,2,Casual Users
User_0751,52,21,46341,3,Core Mainstream
User_0752,85,23,32571,2,Casual Users
User_0753,14,22,35250,2,Casual Users
User_0754,23,32,38906,3,Core Mainstream
User_0755,15,21,31872,2,Casual Users
User_0756,39,26,37844,3,Core Mainstream
User_0757,49,32,51261,0,Elite Whales
User_0758,1,26,24975,2,Casual Users
User_0759,17,27,44652,3,Core Mainstream
User_0760,175,17,26559,1,Dormant / Churned
User_0761,6,35,55536,0,Elite Whales
User_0762,186,31,40356,1,Dormant / Churned
User_0763,1,31,55301,0,Elite Whales
User_0764,11,27,30979,3,Core Mainstream
User_0765,48,29,46451,0,Elite Whales
User_0766,47,21,29800,2,Casual Users
User_0767,13,22,36425,3,Core Mainstream
User_0768,52,32,59925,0,Elite Whales
User_0769,234,20,29861,1,Dormant / Churned
User_0770,1,37,51158,0,Elite Whales
User_0771,4,24,37365,3,Core Mainstream
User_0772,64,16,14699,2,Casual Users
User_0773,199,20,25517,1,Dormant / Churned
User_0774,25,28,34061,3,Core Mainstream
User_0775,42,25,42320,3,Core Mainstream
User_0776,112,29,42649,3,Core Mainstream
User_0777,94,21,29417,2,Casual Users
User_0778,5,25,44083,3,Core Mainstream
User_0779,34,21,40638,3,Core Mainstream
User_0780,219,25,30536,1,Dormant / Churned
User_0781,181,25,33220,1,Dormant / Churned
User_0782,4,14,12094,2,Casual Users
User_0783,25,27,37072,3,Core Mainstream
User_0784,34,23,46637,3,Core Mainstream
User_0785,4,26,22572,2,Casual Users
User_0786,185,22,38341,1,Dormant / Churned
User_0787,32,25,31586,3,Core Mainstream
User_0788,74,20,21181,2,Casual Users
User_0789,37,16,23420,2,Casual Users
User_0790,5,23,22784,2,Casual Users
User_0791,13,33,50574,0,Elite Whales
User_0792,92,25,38908,3,Core Mainstream
User_0793,2,27,25640,3,Core Mainstream
User_0794,47,39,64720,0,Elite Whales
User_0795,35,18,24849,2,Casual Users
User_0796,3,24,41859,3,Core Mainstream
User_0797,21,28,34403,3,Core Mainstream
User_0798,1,33,61265,0,Elite Whales
User_0799,107,28,35042,3,Core Mainstream
User_0800,123,22,35476,1,Dormant / Churned
User_0801,49,24,41853,3,Core Mainstream
User_0802,150,26,41067,1,Dormant / Churned
User_0803,122,21,20541,2,Casual Users
User_0804,56,28,28050,3,Core Mainstream
User_0805,12,26,37972,3,Core Mainstream
User_0806,21,33,42008,0,Elite Whales
User_0807,39,21,47748,3,Core Mainstream
User_0808,23,15,20653,2,Casual Users
User_0809,109,24,35688,3,Core Mainstream
User_0810,44,28,51154,0,Elite Whales
User_0811,68,17,30705,2,Casual Users
User_0812,50,23,22670,2,Casual Users
User_0813,4,18,24808,2,Casual Users
User_0814,3,31,42398,0,Elite Whales
User_0815,3,23,29429,2,Casual Users
User_0816,7,40,59944,0,Elite Whales
User_0817,20,15,20691,2,Casual Users
User_0818,98,24,40890,3,Core Mainstream
User_0819,86,26,39713,3,Core Mainstream
User_0820,2,28,46130,3,Core Mainstream
User_0821,36,28,51911,0,Elite Whales
User_0822,149,28,43529,3,Core Mainstream
User_0823,80,23,35034,3,Core Mainstream
User_0824,70,27,50042,3,Core Mainstream
User_0825,13,25,46245,3,Core Mainstream
User_0826,137,27,33131,1,Dormant / Churned
User_0827,132,22,20021,2,Casual Users
User_0828,12,33,60276,0,Elite Whales
User_0829,184,10,21379,1,Dormant / Churned
User_0830,6,22,35714,3,Core Mainstream
User_0831,24,28,31562,3,Core Mainstream
User_0832,20,22,38857,3,Core Mainstream
User_0833,25,25,35601,3,Core Mainstream
User_0834,80,24,43400,3,Core Mainstream
User_0835,394,26,26751,1,Dormant / Churned
User_0836,25,29,45405,3,Core Mainstream
User_0837,26,27,45239,3,Core Mainstream
User_0838,7,28,39164,3,Core Mainstream
User_0839,101,30,51025,0,Elite Whales
User_0840,65,25,41146,3,Core Mainstream
User_0841,147,24,36828,1,Dormant / Churned
User_0842,19,24,40490,3,Core Mainstream
User_0843,4,18,32858,2,Casual Users
User_0844,84,23,37930,3,Core Mainstream
User_0845,43,27,42647,3,Core Mainstream
User_0846,129,30,51587,0,Elite Whales
User_0847,60,24,52491,3,Core Mainstream
User_0848,60,27,38302,3,Core Mainstream
User_0849,3,37,44004,0,Elite Whales
User_0850,12,32,29072,3,Core Mainstream
User_0851,12,21,44971,3,Core Mainstream
User_0852,4,25,53049,3,Core Mainstream
User_0853,52,22,43437,3,Core Mainstream
User_0854,74,23,43704,3,Core Mainstream
User_0855,6,31,44102,0,Elite Whales
User_0856,28,28,38014,3,Core Mainstream
User_0857,92,19,38570,2,Casual Users
User_0858,48,28,44150,3,Core Mainstream
User_0859,140,30,48858,0,Elite Whales
User_0860,65,15,27729,2,Casual Users
User_0861,34,25,32138,3,Core Mainstream
User_0862,22,25,58302,0,Elite Whales
User_0863,7,25,40316,3,Core Mainstream
User_0864,27,28,38391,3,Core Mainstream
User_0865,171,25,33567,1,Dormant / Churned
User_0866,137,17,27479,2,Casual Users
User_0867,131,23,34827,1,Dormant / Churned
User_0868,42,30,46153,0,Elite Whales
User_0869,61,32,51305,0,Elite Whales
User_0870,69,30,46771,0,Elite Whales
User_0871,161,33,56474,0,Elite Whales
User_0872,44,29,39431,3,Core Mainstream
User_0873,312,19,24045,1,Dormant / Churned
User_0874,44,30,55799,0,Elite Whales
User_0875,25,26,35341,3,Core Mainstream
User_0876,98,29,36693,3,Core Mainstream
User_0877,7,27,37078,3,Core Mainstream
User_0878,15,30,23307,3,Core Mainstream
User_0879,363,21,30134,1,Dormant / Churned
User_0880,1,16,21842,2,Casual Users
User_0881,7,30,49244,0,Elite Whales
User_0882,149,22,29794,1,Dormant / Churned
User_0883,53,30,37170,3,Core Mainstream
User_0884,127,25,41166,3,Core Mainstream
User_0885,38,17,30102,2,Casual Users
User_0886,1,28,45177,3,Core Mainstream
User_0887,279,19,23118,1,Dormant / Churned
User_0888,116,22,32432,2,Casual Users
User_0889,124,23,28288,2,Casual Users
User_0890,67,19,23255,2,Casual Users
User_0891,50,25,32740,3,Core Mainstream
User_0892,19,35,46798,0,Elite Whales
User_0893,79,29,57107,0,Elite Whales
User_0894,102,21,24777,2,Casual Users
User_0895,24,21,39608,3,Core Mainstream
User_0896,9,27,27070,3,Core Mainstream
User_0897,51,26,40554,3,Core Mainstream
User_0898,5,41,72547,0,Elite Whales
User_0899,9,33,49219,0,Elite Whales
User_0900,40,30,49538,0,Elite Whales
User_0901,13,27,39164,3,Core Mainstream
User_0902,23,25,39676,3,Core Mainstream
User_0903,22,26,35580,3,Core Mainstream
User_0904,2,23,29578,2,Casual Users
User_0905,3,26,42647,3,Core Mainstream
User_0906,426,18,27044,1,Dormant / Churned
User_0907,156,25,30790,1,Dormant / Churned
User_0908,90,24,28379,2,Casual Users
User_0909,27,18,37079,2,Casual Users
User_0910,8,25,39789,3,Core Mainstream
User_0911,94,25,22412,2,Casual Users
User_0912,84,25,51257,3,Core Mainstream
User_0913,10,30,55253,0,Elite Whales
User_0914,126,20,51920,3,Core Mainstream
User_0915,44,28,43830,3,Core Mainstream
User_0916,20,30,45337,0,Elite Whales
User_0917,7,34,50765,0,Elite Whales
User_0918,12,22,38535,3,Core Mainstream
User_0919,28,26,42125,3,Core Mainstream
User_0920,57,25,50179,3,Core Mainstream
User_0921,173,27,41035,1,Dormant / Churned
User_0922,12,23,46521,3,Core Mainstream
User_0923,2,23,33433,3,Core Mainstream
User_0924,36,30,44624,0,Elite Whales
User_0925,15,32,59080,0,Elite Whales
User_0926,182,28,54575,0,Elite Whales
User_0927,163,13,14041,2,Casual Users
User_0928,33,23,33735,3,Core Mainstream
User_0929,20,29,38888,3,Core Mainstream
User_0930,17,32,36286,3,Core Mainstream
User_0931,1,30,29287,3,Core Mainstream
User_0932,55,24,42829,3,Core Mainstream
User_0933,22,17,34909,2,Casual Users
User_0934,54,26,35200,3,Core Mainstream
User_0935,44,14,15179,2,Casual Users
User_0936,136,33,51340,0,Elite Whales
User_0937,186,25,41077,1,Dormant / Churned
User_0938,39,27,48586,3,Core Mainstream
User_0939,39,23,35557,3,Core Mainstream
User_0940,32,33,53754,0,Elite Whales
User_0941,25,18,35714,2,Casual Users
User_0942,14,30,66366,0,Elite Whales
User_0943,36,27,34620,3,Core Mainstream
User_0944,33,29,37532,3,Core Mainstream
User_0945,42,19,30905,2,Casual Users
User_0946,111,26,36214,3,Core Mainstream
User_0947,8,24,34176,3,Core Mainstream
User_0948,10,36,44844,0,Elite Whales
User_0949,20,24,45321,3,Core Mainstream
User_0950,14,25,36902,3,Core Mainstream
User_0951,172,16,23012,1,Dormant / Churned
User_0952,104,26,49234,3,Core Mainstream
User_0953,277,15,16179,1,Dormant / Churned
User_0954,12,27,48502,3,Core Mainstream
User_0955,144,29,38317,3,Core Mainstream
User_0956,38,28,31798,3,Core Mainstream
User_0957,155,29,38475,1,Dormant / Churned
User_0958,119,27,52165,0,Elite Whales
User_0959,34,34,58000,0,Elite Whales
User_0960,68,24,34677,3,Core Mainstream
User_0961,104,23,27960,2,Casual Users
User_0962,1,26,32167,3,Core Mainstream
User_0963,34,26,52009,3,Core Mainstream
User_0964,249,18,25572,1,Dormant / Churned
User_0965,2,33,46274,0,Elite Whales
User_0966,17,19,34228,2,Casual Users
User_0967,236,19,31281,1,Dormant / Churned
User_0968,1,22,30890,2,Casual Users
User_0969,4,24,39227,3,Core Mainstream
User_0970,217,28,44740,1,Dormant / Churned
User_0971,183,18,22933,1,Dormant / Churned
User_0972,45,22,25385,2,Casual Users
User_0973,3,37,58150,0,Elite Whales
User_0974,22,27,38616,3,Core Mainstream
User_0975,20,28,44408,3,Core Mainstream
User_0976,81,24,36844,3,Core Mainstream
User_0977,31,29,42428,3,Core Mainstream
User_0978,1,22,41658,3,Core Mainstream
User_0979,105,21,43285,3,Core Mainstream
User_0980,14,18,35802,2,Casual Users
User_0981,4,22,32027,2,Casual Users
User_0982,3,32,47034,0,Elite Whales
User_0983,15,24,26190,2,Casual Users
User_0984,109,36,58527,0,Elite Whales
User_0985,21,28,46963,3,Core Mainstream
User_0986,20,30,53191,0,Elite Whales
User_0987,130,26,41033,3,Core Mainstream
User_0988,54,36,55731,0,Elite Whales
User_0989,98,24,27009,2,Casual Users
User_0990,1,25,35721,3,Core Mainstream
User_0991,74,27,42530,3,Core Mainstream
User_0992,95,31,46417,0,Elite Whales
User_0993,155,33,48266,0,Elite Whales
User_0994,108,33,52068,0,Elite Whales
User_0995,9,20,26440,2,Casual Users
User_0996,27,22,23657,2,Casual Users
User_0997,87,29,37725,3,Core Mainstream
User_0998,20,26,39910,3,Core Mainstream
User_0999,8,28,31416,3,Core Mainstream
User_1000,68,22,35804,2,Casual Users
User_1001,22,19,32047,2,Casual Users
User_1002,9,24,36976,3,Core Mainstream
User_1003,52,23,31549,2,Casual Users
User_1004,4,32,57951,0,Elite Whales
User_1005,96,25,53117,3,Core Mainstream
User_1006,58,19,28607,2,Casual Users
User_1007,10,24,38708,3,Core Mainstream
User_1008,2,25,46061,3,Core Mainstream
User_1009,53,23,46085,3,Core Mainstream
User_1010,205,21,38605,1,Dormant / Churned
User_1011,4,17,28866,2,Casual Users
User_1012,69,26,46514,3,Core Mainstream
User_1013,30,24,33775,3,Core Mainstream
User_1014,56,30,60047,0,Elite Whales
User_1015,14,27,40255,3,Core Mainstream
User_1016,40,23,27784,2,Casual Users
User_1017,36,34,55853,0,Elite Whales
User_1018,18,29,58731,0,Elite Whales
User_1019,75,23,36995,3,Core Mainstream
User_1020,17,22,29256,2,Casual Users
User_1021,71,25,44321,3,Core Mainstream
User_1022,13,23,40399,3,Core Mainstream
User_1023,93,18,24468,2,Casual Users
User_1024,67,21,37358,2,Casual Users
User_1025,54,23,41617,3,Core Mainstream
User_1026,24,22,16822,2,Casual Users
User_1027,347,24,37141,1,Dormant / Churned
User_1028,216,18,21325,1,Dormant / Churned
User_1029,38,25,38535,3,Core Mainstream
User_1030,40,24,30201,2,Casual Users
User_1031,85,21,41745,3,Core Mainstream
User_1032,36,28,38427,3,Core Mainstream
User_1033,353,20,32444,1,Dormant / Churned
User_1034,66,33,45393,0,Elite Whales
User_1035,95,15,27660,2,Casual Users
User_1036,51,30,42456,3,Core Mainstream
User_1037,15,38,59962,0,Elite Whales
User_1038,10,29,41689,3,Core Mainstream
User_1039,26,24,43379,3,Core Mainstream
User_1040,48,30,47667,0,Elite Whales
User_1041,111,32,51958,0,Elite Whales
User_1042,78,21,34320,2,Casual Users
User_1043,16,30,40051,3,Core Mainstream
User_1044,19,24,48683,3,Core Mainstream
User_1045,70,28,42174,3,Core Mainstream
User_1046,40,27,34753,3,Core Mainstream
User_1047,28,27,38548,3,Core Mainstream
User_1048,138,21,22009,2,Casual Users
User_1049,10,22,33410,2,Casual Users
User_1050,20,29,39063,3,Core Mainstream
User_1051,22,25,42958,3,Core Mainstream
User_1052,8,22,34698,2,Casual Users
User_1053,27,20,24090,2,Casual Users
User_1054,8,30,51114,0,Elite Whales
User_1055,130,27,45568,3,Core Mainstream
User_1056,5,30,45550,0,Elite Whales
User_1057,24,20,32937,2,Casual Users
User_1058,67,19,37969,2,Casual Users
User_1059,95,25,41613,3,Core Mainstream
User_1060,44,25,35726,3,Core Mainstream
User_1061,120,27,48235,3,Core Mainstream
User_1062,10,26,35567,3,Core Mainstream
User_1063,61,32,37506,3,Core Mainstream
User_1064,32,25,38564,3,Core Mainstream
User_1065,103,13,16497,2,Casual Users
User_1066,13,35,52856,0,Elite Whales
User_1067,230,29,46773,1,Dormant / Churned
User_1068,70,31,47671,0,Elite Whales
User_1069,18,17,22409,2,Casual Users
User_1070,70,27,42606,3,Core Mainstream
User_1071,20,32,58204,0,Elite Whales
User_1072,97,24,46131,3,Core Mainstream
User_1073,147,24,35338,1,Dormant / Churned
User_1074,222,19,25074,1,Dormant / Churned
User_1075,12,29,45849,3,Core Mainstream
User_1076,29,29,42456,3,Core Mainstream
User_1077,4,29,43532,3,Core Mainstream
User_1078,47,22,37319,3,Core Mainstream
User_1079,32,21,33664,2,Casual Users
User_1080,34,21,35600,2,Casual Users
User_1081,26,28,59824,0,Elite Whales
User_1082,34,26,41917,3,Core Mainstream
User_1083,199,33,65827,0,Elite Whales
User_1084,2,28,36556,3,Core Mainstream
User_1085,29,22,33040,2,Casual Users
User_1086,16,25,38513,3,Core Mainstream
User_1087,48,29,39107,3,Core Mainstream
User_1088,134,11,17005,2,Casual Users
User_1089,15,31,44769,0,Elite Whales
User_1090,3,28,44550,3,Core Mainstream
User_1091,43,23,27628,2,Casual Users
User_1092,42,27,37937,3,Core Mainstream
User_1093,30,32,44148,0,Elite Whales
User_1094,54,27,38899,3,Core Mainstream
User_1095,35,22,34493,2,Casual Users
User_1096,294,21,31401,1,Dormant / Churned
User_1097,17,34,52764,0,Elite Whales
User_1098,41,26,49427,3,Core Mainstream
User_1099,36,33,29913,3,Core Mainstream
User_1100,65,24,41285,3,Core Mainstream
User_1101,74,37,71664,0,Elite Whales
User_1102,4,25,25747,2,Casual Users
User_1103,24,21,40005,3,Core Mainstream
User_1104,52,22,23935,2,Casual Users
User_1105,9,30,52195,0,Elite Whales
User_1106,14,28,53374,0,Elite Whales
User_1107,10,25,47248,3,Core Mainstream
User_1108,35,25,28509,2,Casual Users
User_1109,111,15,26241,2,Casual Users
User_1110,10,25,38464,3,Core Mainstream
User_1111,32,23,28852,2,Casual Users
User_1112,203,27,41164,1,Dormant / Churned
User_1113,24,35,50463,0,Elite Whales
User_1114,16,30,39169,3,Core Mainstream
User_1115,21,21,43571,3,Core Mainstream
User_1116,54,22,34753,2,Casual Users
User_1117,8,30,28562,3,Core Mainstream
User_1118,22,22,40004,3,Core Mainstream
User_1119,152,24,27303,1,Dormant / Churned
User_1120,60,22,29180,2,Casual Users
User_1121,56,22,57627,3,Core Mainstream
User_1122,30,22,34657,2,Casual Users
User_1123,22,24,39812,3,Core Mainstream
User_1124,82,17,28077,2,Casual Users
User_1125,13,22,17547,2,Casual Users
User_1126,6,25,25777,2,Casual Users
User_1127,11,32,59282,0,Elite Whales
User_1128,14,28,39870,3,Core Mainstream
User_1129,81,26,26493,2,Casual Users
User_1130,51,29,42340,3,Core Mainstream
User_1131,28,24,30502,2,Casual Users
User_1132,225,23,36188,1,Dormant / Churned
User_1133,289,23,42442,1,Dormant / Churned
User_1134,58,24,33926,3,Core Mainstream
User_1135,32,27,45534,3,Core Mainstream
User_1136,54,36,56011,0,Elite Whales
User_1137,39,24,49233,3,Core Mainstream
User_1138,33,27,37790,3,Core Mainstream
User_1139,15,29,48376,0,Elite Whales
User_1140,88,19,26923,2,Casual Users
User_1141,21,26,40200,3,Core Mainstream
User_1142,43,33,42593,0,Elite Whales
User_1143,6,33,57117,0,Elite Whales
User_1144,26,30,52531,0,Elite Whales
User_1145,11,28,41639,3,Core Mainstream
User_1146,166,16,24913,1,Dormant / Churned
User_1147,93,17,29326,2,Casual Users
User_1148,155,29,40113,1,Dormant / Churned
User_1149,52,19,38404,2,Casual Users
User_1150,173,20,35744,1,Dormant / Churned
User_1151,119,23,50016,3,Core Mainstream
User_1152,73,33,56632,0,Elite Whales
User_1153,15,28,31205,3,Core Mainstream
User_1154,32,38,66487,0,Elite Whales
User_1155,83,24,30336,2,Casual Users
User_1156,55,30,32584,3,Core Mainstream
User_1157,181,28,41093,1,Dormant / Churned
User_1158,56,23,37134,3,Core Mainstream
User_1159,50,21,20577,2,Casual Users
User_1160,14,22,39754,3,Core Mainstream
User_1161,3,24,45621,3,Core Mainstream
User_1162,90,26,45830,3,Core Mainstream
User_1163,29,17,32512,2,Casual Users
User_1164,5,18,40432,2,Casual Users
User_1165,2,24,34159,3,Core Mainstream
User_1166,1,26,39311,3,Core Mainstream
User_1167,11,26,38984,3,Core Mainstream
User_1168,8,23,38375,3,Core Mainstream
User_1169,227,28,43437,1,Dormant / Churned
User_1170,116,35,49861,0,Elite Whales
User_1171,9,22,40543,3,Core Mainstream
User_1172,263,22,25668,1,Dormant / Churned
User_1173,76,30,44485,0,Elite Whales
User_1174,52,24,33325,3,Core Mainstream
User_1175,18,19,26326,2,Casual Users
User_1176,52,20,27294,2,Casual Users
User_1177,17,28,52287,0,Elite Whales
User_1178,18,28,32697,3,Core Mainstream
User_1179,97,20,41444,3,Core Mainstream
User_1180,10,34,52321,0,Elite Whales
User_1181,3,20,38404,2,Casual Users
User_1182,48,24,37959,3,Core Mainstream
User_1183,4,19,21867,2,Casual Users
User_1184,76,27,37552,3,Core Mainstream
User_1185,48,36,46511,0,Elite Whales
User_1186,123,22,26975,2,Casual Users
User_1187,54,23,24526,2,Casual Users
User_1188,69,27,32603,3,Core Mainstream
User_1189,10,22,30735,2,Casual Users
User_1190,15,26,45610,3,Core Mainstream
User_1191,347,21,22773,1,Dormant / Churned
User_1192,10,26,31500,3,Core Mainstream
User_1193,84,24,38461,3,Core Mainstream
User_1194,29,23,40274,3,Core Mainstream
User_1195,7,26,35540,3,Core Mainstream
User_1196,35,28,32236,3,Core Mainstream
User_1197,45,20,29988,2,Casual Users
User_1198,5,22,30856,2,Casual Users
User_1199,72,30,44043,3,Core Mainstream
User_1200,27,26,58140,0,Elite Whales
User_1201,78,16,30057,2,Casual Users
User_1202,4,28,43626,3,Core Mainstream
User_1203,66,20,32131,2,Casual Users
User_1204,16,29,49520,0,Elite Whales
User_1205,113,21,43933,3,Core Mainstream
User_1206,36,35,49615,0,Elite Whales
User_1207,2,26,37748,3,Core Mainstream
User_1208,94,27,35601,3,Core Mainstream
User_1209,49,21,23956,2,Casual Users
User_1210,546,21,21446,1,Dormant / Churned
User_1211,30,20,27565,2,Casual Users
User_1212,41,23,39675,3,Core Mainstream
User_1213,111,29,49107,0,Elite Whales
User_1214,9,21,39222,3,Core Mainstream
User_1215,32,33,49849,0,Elite Whales
User_1216,144,22,31032,1,Dormant / Churned
User_1217,259,26,36178,1,Dormant / Churned
User_1218,45,17,22119,2,Casual Users
User_1219,68,31,65253,0,Elite Whales
User_1220,18,24,40026,3,Core Mainstream
User_1221,72,25,30423,3,Core Mainstream
User_1222,40,16,19660,2,Casual Users
User_1223,150,27,47045,3,Core Mainstream
User_1224,119,26,43698,3,Core Mainstream
User_1225,31,28,32951,3,Core Mainstream
User_1226,13,29,47782,0,Elite Whales
User_1227,49,26,41354,3,Core Mainstream
User_1228,30,25,46339,3,Core Mainstream
User_1229,37,24,44323,3,Core Mainstream
User_1230,35,18,35966,2,Casual Users
User_1231,60,27,43092,3,Core Mainstream
User_1232,13,23,45359,3,Core Mainstream
User_1233,13,26,34866,3,Core Mainstream
User_1234,15,21,29221,2,Casual Users
User_1235,6,21,34639,2,Casual Users
User_1236,50,28,37886,3,Core Mainstream
User_1237,271,21,34060,1,Dormant / Churned
User_1238,95,29,37299,3,Core Mainstream
User_1239,51,26,48977,3,Core Mainstream
User_1240,9,32,48366,0,Elite Whales
User_1241,40,19,22137,2,Casual Users
User_1242,68,29,54873,0,Elite Whales
User_1243,8,27,41338,3,Core Mainstream
User_1244,7,32,56721,0,Elite Whales
User_1245,68,26,47302,3,Core Mainstream
User_1246,84,26,40049,3,Core Mainstream
User_1247,92,24,35950,3,Core Mainstream
User_1248,91,19,26277,2,Casual Users
User_1249,12,31,57331,0,Elite Whales
User_1250,16,23,26633,2,Casual Users
User_1251,55,29,39304,3,Core Mainstream
User_1252,89,26,44380,3,Core Mainstream
User_1253,57,26,44751,3,Core Mainstream
User_1254,16,22,30054,2,Casual Users
User_1255,27,27,36135,3,Core Mainstream
User_1256,10,26,48940,3,Core Mainstream
User_1257,21,28,42934,3,Core Mainstream
User_1258,104,25,50031,3,Core Mainstream
User_1259,52,19,29208,2,Casual Users
User_1260,38,23,28714,2,Casual Users
User_1261,70,34,56027,0,Elite Whales
User_1262,179,22,36998,1,Dormant / Churned
User_1263,5,31,53813,0,Elite Whales
User_1264,41,25,39420,3,Core Mainstream
User_1265,47,29,47598,0,Elite Whales
User_1266,102,22,44908,3,Core Mainstream
User_1267,12,23,27706,2,Casual Users
User_1268,84,22,32274,2,Casual Users
User_1269,166,20,32742,1,Dormant / Churned
User_1270,64,32,44632,0,Elite Whales
User_1271,19,20,39836,3,Core Mainstream
User_1272,113,25,41126,3,Core Mainstream
User_1273,19,21,29085,2,Casual Users
User_1274,340,17,28977,1,Dormant / Churned
User_1275,76,33,46085,0,Elite Whales
User_1276,2,24,53993,3,Core Mainstream
User_1277,22,34,60163,0,Elite Whales
User_1278,123,23,35975,1,Dormant / Churned
User_1279,84,22,33297,2,Casual Users
User_1280,78,25,45793,3,Core Mainstream
User_1281,23,27,40330,3,Core Mainstream
User_1282,121,22,30855,2,Casual Users
User_1283,7,31,40543,3,Core Mainstream
User_1284,14,37,57735,0,Elite Whales
User_1285,16,32,57745,0,Elite Whales
User_1286,145,20,30001,1,Dormant / Churned
User_1287,29,24,40345,3,Core Mainstream
User_1288,19,23,28156,2,Casual Users
User_1289,114,28,36432,3,Core Mainstream
User_1290,76,24,48602,3,Core Mainstream
User_1291,84,20,30913,2,Casual Users
User_1292,91,25,38392,3,Core Mainstream
User_1293,84,31,50619,0,Elite Whales
User_1294,132,23,44333,3,Core Mainstream
User_1295,22,33,50717,0,Elite Whales
User_1296,100,32,40852,0,Elite Whales
User_1297,7,31,48348,0,Elite Whales
User_1298,114,20,33490,2,Casual Users
User_1299,42,24,29566,2,Casual Users
User_1300,3,27,35710,3,Core Mainstream
User_1301,6,33,53537,0,Elite Whales
User_1302,112,26,31494,3,Core Mainstream
User_1303,70,28,38995,3,Core Mainstream
User_1304,31,21,21678,2,Casual Users
